android.support.constraint.ConstraintLayout
android.support.constraint.ConstraintLayout: ConstraintLayout(android.content.Context)
android.support.constraint.ConstraintLayout: ConstraintLayout(android.content.Context,android.util.AttributeSet)
android.support.constraint.ConstraintLayout: ConstraintLayout(android.content.Context,android.util.AttributeSet,int)
com.gttronics.ble.dataexchanger.R$drawable: int abc_cab_background_top_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_edit_text_material
com.gttronics.ble.dataexchanger.R$drawable: int abc_ic_ab_back_mtrl_am_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_ic_clear_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_ic_commit_search_api_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_ic_go_search_api_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_ic_menu_copy_mtrl_am_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_ic_menu_cut_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_ic_menu_moreoverflow_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_ic_menu_paste_mtrl_am_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_ic_menu_selectall_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_ic_menu_share_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_ic_search_api_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_ic_voice_search_api_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_item_background_holo_dark
com.gttronics.ble.dataexchanger.R$drawable: int abc_item_background_holo_light
com.gttronics.ble.dataexchanger.R$drawable: int abc_list_divider_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_list_focused_holo
com.gttronics.ble.dataexchanger.R$drawable: int abc_list_longpressed_holo
com.gttronics.ble.dataexchanger.R$drawable: int abc_list_pressed_holo_dark
com.gttronics.ble.dataexchanger.R$drawable: int abc_list_pressed_holo_light
com.gttronics.ble.dataexchanger.R$drawable: int abc_list_selector_background_transition_holo_dark
com.gttronics.ble.dataexchanger.R$drawable: int abc_list_selector_background_transition_holo_light
com.gttronics.ble.dataexchanger.R$drawable: int abc_list_selector_disabled_holo_dark
com.gttronics.ble.dataexchanger.R$drawable: int abc_list_selector_disabled_holo_light
com.gttronics.ble.dataexchanger.R$drawable: int abc_list_selector_holo_dark
com.gttronics.ble.dataexchanger.R$drawable: int abc_list_selector_holo_light
com.gttronics.ble.dataexchanger.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
com.gttronics.ble.dataexchanger.R$drawable: int abc_popup_background_mtrl_mult
com.gttronics.ble.dataexchanger.R$drawable: int abc_spinner_mtrl_am_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_switch_thumb_material
com.gttronics.ble.dataexchanger.R$drawable: int abc_switch_track_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_tab_indicator_material
com.gttronics.ble.dataexchanger.R$drawable: int abc_tab_indicator_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_textfield_activated_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_textfield_default_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_textfield_search_activated_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_textfield_search_default_mtrl_alpha
com.gttronics.ble.dataexchanger.R$drawable: int abc_textfield_search_material
com.gttronics.ble.dataexchanger.R$drawable: int ble_bluetooth
com.gttronics.ble.dataexchanger.R$drawable: int gt_logo
com.gttronics.ble.dataexchanger.R$drawable: int ic_launcher
com.gttronics.ble.dataexchanger.R$id: int about
com.gttronics.ble.dataexchanger.R$id: int action_bar
com.gttronics.ble.dataexchanger.R$id: int action_bar_activity_content
com.gttronics.ble.dataexchanger.R$id: int action_bar_container
com.gttronics.ble.dataexchanger.R$id: int action_bar_root
com.gttronics.ble.dataexchanger.R$id: int action_bar_spinner
com.gttronics.ble.dataexchanger.R$id: int action_bar_subtitle
com.gttronics.ble.dataexchanger.R$id: int action_bar_title
com.gttronics.ble.dataexchanger.R$id: int action_context_bar
com.gttronics.ble.dataexchanger.R$id: int action_menu_divider
com.gttronics.ble.dataexchanger.R$id: int action_menu_presenter
com.gttronics.ble.dataexchanger.R$id: int action_mode_bar
com.gttronics.ble.dataexchanger.R$id: int action_mode_bar_stub
com.gttronics.ble.dataexchanger.R$id: int action_mode_close_button
com.gttronics.ble.dataexchanger.R$id: int action_settings
com.gttronics.ble.dataexchanger.R$id: int activity_chooser_view_content
com.gttronics.ble.dataexchanger.R$id: int all
com.gttronics.ble.dataexchanger.R$id: int always
com.gttronics.ble.dataexchanger.R$id: int basic
com.gttronics.ble.dataexchanger.R$id: int beginning
com.gttronics.ble.dataexchanger.R$id: int chains
com.gttronics.ble.dataexchanger.R$id: int checkbox
com.gttronics.ble.dataexchanger.R$id: int collapseActionView
com.gttronics.ble.dataexchanger.R$id: int commandBt
com.gttronics.ble.dataexchanger.R$id: int command_channel
com.gttronics.ble.dataexchanger.R$id: int contact
com.gttronics.ble.dataexchanger.R$id: int custUrl
com.gttronics.ble.dataexchanger.R$id: int dataBt
com.gttronics.ble.dataexchanger.R$id: int data_channel
com.gttronics.ble.dataexchanger.R$id: int date
com.gttronics.ble.dataexchanger.R$id: int decor_content_parent
com.gttronics.ble.dataexchanger.R$id: int default_activity_button
com.gttronics.ble.dataexchanger.R$id: int dialog
com.gttronics.ble.dataexchanger.R$id: int disableHome
com.gttronics.ble.dataexchanger.R$id: int discounnect
com.gttronics.ble.dataexchanger.R$id: int discounnect_btn_container
com.gttronics.ble.dataexchanger.R$id: int divider
com.gttronics.ble.dataexchanger.R$id: int dropdown
com.gttronics.ble.dataexchanger.R$id: int editTextRx
com.gttronics.ble.dataexchanger.R$id: int editTextTx
com.gttronics.ble.dataexchanger.R$id: int edit_query
com.gttronics.ble.dataexchanger.R$id: int end
com.gttronics.ble.dataexchanger.R$id: int evaluationKit
com.gttronics.ble.dataexchanger.R$id: int expand_activities_button
com.gttronics.ble.dataexchanger.R$id: int expanded_menu
com.gttronics.ble.dataexchanger.R$id: int fragment_container
com.gttronics.ble.dataexchanger.R$id: int gtOnline
com.gttronics.ble.dataexchanger.R$id: int hexBtn
com.gttronics.ble.dataexchanger.R$id: int home
com.gttronics.ble.dataexchanger.R$id: int homeAsUp
com.gttronics.ble.dataexchanger.R$id: int icon
com.gttronics.ble.dataexchanger.R$id: int ifRoom
com.gttronics.ble.dataexchanger.R$id: int image
com.gttronics.ble.dataexchanger.R$id: int imageViewBLE
com.gttronics.ble.dataexchanger.R$id: int info
com.gttronics.ble.dataexchanger.R$id: int listMode
com.gttronics.ble.dataexchanger.R$id: int list_item
com.gttronics.ble.dataexchanger.R$id: int main
com.gttronics.ble.dataexchanger.R$id: int makerspot
com.gttronics.ble.dataexchanger.R$id: int middle
com.gttronics.ble.dataexchanger.R$id: int name
com.gttronics.ble.dataexchanger.R$id: int never
com.gttronics.ble.dataexchanger.R$id: int none
com.gttronics.ble.dataexchanger.R$id: int normal
com.gttronics.ble.dataexchanger.R$id: int packed
com.gttronics.ble.dataexchanger.R$id: int parent
com.gttronics.ble.dataexchanger.R$id: int preference
com.gttronics.ble.dataexchanger.R$id: int primeName
com.gttronics.ble.dataexchanger.R$id: int primeUrl
com.gttronics.ble.dataexchanger.R$id: int progress_circular
com.gttronics.ble.dataexchanger.R$id: int progress_horizontal
com.gttronics.ble.dataexchanger.R$id: int radio
com.gttronics.ble.dataexchanger.R$id: int scramblerBt
com.gttronics.ble.dataexchanger.R$id: int scrollViewRx
com.gttronics.ble.dataexchanger.R$id: int search_badge
com.gttronics.ble.dataexchanger.R$id: int search_bar
com.gttronics.ble.dataexchanger.R$id: int search_button
com.gttronics.ble.dataexchanger.R$id: int search_close_btn
com.gttronics.ble.dataexchanger.R$id: int search_edit_frame
com.gttronics.ble.dataexchanger.R$id: int search_go_btn
com.gttronics.ble.dataexchanger.R$id: int search_mag_icon
com.gttronics.ble.dataexchanger.R$id: int search_plate
com.gttronics.ble.dataexchanger.R$id: int search_src_text
com.gttronics.ble.dataexchanger.R$id: int search_voice_btn
com.gttronics.ble.dataexchanger.R$id: int shortcut
com.gttronics.ble.dataexchanger.R$id: int showCustom
com.gttronics.ble.dataexchanger.R$id: int showHome
com.gttronics.ble.dataexchanger.R$id: int showTitle
com.gttronics.ble.dataexchanger.R$id: int split_action_bar
com.gttronics.ble.dataexchanger.R$id: int spread
com.gttronics.ble.dataexchanger.R$id: int spread_inside
com.gttronics.ble.dataexchanger.R$id: int submit_area
com.gttronics.ble.dataexchanger.R$id: int tabMode
com.gttronics.ble.dataexchanger.R$id: int textView
com.gttronics.ble.dataexchanger.R$id: int title
com.gttronics.ble.dataexchanger.R$id: int up
com.gttronics.ble.dataexchanger.R$id: int useLogo
com.gttronics.ble.dataexchanger.R$id: int withText
com.gttronics.ble.dataexchanger.R$id: int wrap
com.gttronics.ble.dataexchanger.R$id: int wrap_content
com.gttronics.ble.dataexchanger.R$integer: int abc_max_action_buttons
com.gttronics.ble.dataexchanger.R$layout: int abc_action_bar_title_item
com.gttronics.ble.dataexchanger.R$layout: int abc_action_bar_up_container
com.gttronics.ble.dataexchanger.R$layout: int abc_action_bar_view_list_nav_layout
com.gttronics.ble.dataexchanger.R$layout: int abc_action_menu_item_layout
com.gttronics.ble.dataexchanger.R$layout: int abc_action_menu_layout
com.gttronics.ble.dataexchanger.R$layout: int abc_action_mode_bar
com.gttronics.ble.dataexchanger.R$layout: int abc_action_mode_close_item_material
com.gttronics.ble.dataexchanger.R$layout: int abc_activity_chooser_view
com.gttronics.ble.dataexchanger.R$layout: int abc_activity_chooser_view_include
com.gttronics.ble.dataexchanger.R$layout: int abc_activity_chooser_view_list_item
com.gttronics.ble.dataexchanger.R$layout: int abc_expanded_menu_layout
com.gttronics.ble.dataexchanger.R$layout: int abc_list_menu_item_checkbox
com.gttronics.ble.dataexchanger.R$layout: int abc_list_menu_item_icon
com.gttronics.ble.dataexchanger.R$layout: int abc_list_menu_item_layout
com.gttronics.ble.dataexchanger.R$layout: int abc_list_menu_item_radio
com.gttronics.ble.dataexchanger.R$layout: int abc_popup_menu_item_layout
com.gttronics.ble.dataexchanger.R$layout: int abc_screen_content_include
com.gttronics.ble.dataexchanger.R$layout: int abc_screen_simple
com.gttronics.ble.dataexchanger.R$layout: int abc_screen_simple_overlay_action_mode
com.gttronics.ble.dataexchanger.R$layout: int abc_screen_toolbar
com.gttronics.ble.dataexchanger.R$layout: int abc_search_dropdown_item_icons_2line
com.gttronics.ble.dataexchanger.R$layout: int abc_search_view
com.gttronics.ble.dataexchanger.R$layout: int abc_simple_dropdown_hint
com.gttronics.ble.dataexchanger.R$layout: int activity_about
com.gttronics.ble.dataexchanger.R$layout: int activity_main
com.gttronics.ble.dataexchanger.R$layout: int activity_preference
com.gttronics.ble.dataexchanger.R$layout: int fragment_command
com.gttronics.ble.dataexchanger.R$layout: int fragment_data
com.gttronics.ble.dataexchanger.R$layout: int fragment_info
com.gttronics.ble.dataexchanger.R$layout: int list_item_firm_select
com.gttronics.ble.dataexchanger.R$layout: int support_simple_spinner_dropdown_item
com.gttronics.ble.dataexchanger.R$menu: int main
com.gttronics.ble.dataexchanger.R$string: int abc_action_bar_home_description
com.gttronics.ble.dataexchanger.R$string: int abc_action_bar_home_description_format
com.gttronics.ble.dataexchanger.R$string: int abc_action_bar_home_subtitle_description_format
com.gttronics.ble.dataexchanger.R$string: int abc_action_bar_up_description
com.gttronics.ble.dataexchanger.R$string: int abc_action_menu_overflow_description
com.gttronics.ble.dataexchanger.R$string: int abc_action_mode_done
com.gttronics.ble.dataexchanger.R$string: int abc_activity_chooser_view_see_all
com.gttronics.ble.dataexchanger.R$string: int abc_activitychooserview_choose_application
com.gttronics.ble.dataexchanger.R$string: int abc_searchview_description_clear
com.gttronics.ble.dataexchanger.R$string: int abc_searchview_description_query
com.gttronics.ble.dataexchanger.R$string: int abc_searchview_description_search
com.gttronics.ble.dataexchanger.R$string: int abc_searchview_description_submit
com.gttronics.ble.dataexchanger.R$string: int abc_searchview_description_voice
com.gttronics.ble.dataexchanger.R$string: int abc_shareactionprovider_share_with
com.gttronics.ble.dataexchanger.R$string: int abc_shareactionprovider_share_with_application
com.gttronics.ble.dataexchanger.R$string: int abc_toolbar_collapse_description
com.gttronics.ble.dataexchanger.R$string: int action_settings
com.gttronics.ble.dataexchanger.R$string: int app_name
com.gttronics.ble.dataexchanger.R$string: int hello_blank_fragment
com.gttronics.ble.dataexchanger.R$string: int preference_file_key
com.gttronics.ble.dataexchanger.R$style: int AppBaseTheme
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Body1
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Body2
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Button
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Caption
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Display1
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Display2
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Display3
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Display4
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Headline
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Inverse
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Large
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Large_Inverse
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Large
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Light_Widget_PopupMenu_Small
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Medium
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Medium_Inverse
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Menu
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_SearchResult
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_SearchResult_Subtitle
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_SearchResult_Title
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Small
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Small_Inverse
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Subhead
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Subhead_Inverse
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Title
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Title_Inverse
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Menu
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Subtitle_Inverse
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Title_Inverse
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Subtitle
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Title
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Widget_DropDownItem
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Large
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Widget_PopupMenu_Small
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_AppCompat_Widget_Switch
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_Widget_AppCompat_ExpandedMenu_Item
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Subtitle
com.gttronics.ble.dataexchanger.R$style: int Base_TextAppearance_Widget_AppCompat_Toolbar_Title
com.gttronics.ble.dataexchanger.R$style: int Base_Theme_AppCompat
com.gttronics.ble.dataexchanger.R$style: int Base_Theme_AppCompat_CompactMenu
com.gttronics.ble.dataexchanger.R$style: int Base_Theme_AppCompat_Dialog
com.gttronics.ble.dataexchanger.R$style: int Base_Theme_AppCompat_Dialog_FixedSize
com.gttronics.ble.dataexchanger.R$style: int Base_Theme_AppCompat_DialogWhenLarge
com.gttronics.ble.dataexchanger.R$style: int Base_Theme_AppCompat_Light
